SpitexID,name,adresse,da,dep,kategorie,mail,plz,tel,GKODE,GKODN,Capacity_v1
1,Spitex Affoltern (Zürich Limmat),Blumenfeldstrasse 20,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8046,+41 58 404 36 36,2680327,1252915.9,95
2,Fachstelle psychosoziale Pflege und Betreuung (Zürich Limmat),Rotbuchstrasse 46,Support Sozialdepartement,Sozialdepartement (SD),Spitex,[email],8037,+41 58 404 36 36,2682596,1249681,95
3,Spitex Witikon (Zürich Limmat),Witikonerstrasse 295,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],,+41 58 404 36 36,2686669,1245990,95
4,Spitex Aussersihl-Hard (Zürich Limmat),Agnesstrasse 2,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8004,+41 58 404 36 36,2681360,1247941.9,95
5,Spitex Höngg (Zürich Limmat),Limmattalstrasse 186,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8049,+41 58 404 36 36,2680023,1250690.9,95
6,Spitex Seefeld (Zürich Limmat),Riesbachstrasse 57,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8008,+41 58 404 36 36,2684346,1245923.9,95
7,Spitex Rigiplatz (Zürich Limmat),Winterthurerstrasse 25,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8006,+41 58 404 36 36,2683725,1248992.9,95
8,Spitex Albisrieden (Spitex Sihl),Albisriederstrasse 203A,Städtische Gesundheitsdienste,Gesundheits- und Umweltdepartement (GUD),Spitex,[email],8047,+41 44 455 39 39,2679875,1248040.5,100
9,Spitex Altstetten (Zürich Limmat),Dachslernstrasse 64,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],,+41 58 404 36 36,2678350,1249333,95
10,Spitex Enge/Leimbach/Wollishofen (Zürich 2) (Zürich Sihl),Seestrasse 353,Städtische Gesundheitsdienste,Gesundheits- und Umweltdepartement (GUD),Spitex,[email],8038,+41 43 399 71 71,2682730,1244530,100
11,Spitex Schwamendingen (Zürich Limmat),Winterthurerstrasse 659,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8051,+41 58 404 36 36,2686232,1251224.9,95
12,Spitex Oerlikon-Seebach (Zürich Limmat),Thurgauerstrasse 40,Städtische Gesundheitsdienste,Sozialdepartement (SD),Spitex,[email],8050,+41 58 404 36 36,2684009.5,1252152.5,95
13,Spitex Wiedikon/Friesenberg (Zürich Sihl),Bremgartnerstrasse 51,Städtische Gesundheitsdienste,Gesundheits- und Umweltdepartement (GUD),Spitex,[email],8003,+41 44 455 39 39,2681546,1247236.9,100
14,Spitex Wipkingen/Industrie (Zürich Sihl),Dorfstrasse 4,Städtische Gesundheitsdienste,Gesundheits- und Umweltdepartement (GUD),Spitex,[email],8037,+41 43 444 77 44,2681951,1249802.9,100
15,Spitex Zürich Limmat,Genossenschaftsstrasse 11,,,Spitex,,,,2684684,1252101,95
